,col_1,col_2,col_3,Label
0,8.476067982451916,-10.799739960090628,10.8823877872585,3
1,5.599358177251043,-7.596214742472318,7.884606866100965,3
2,4.271716336512084,-8.285980041403045,-6.95008657426987,1
3,2.3864672003167087,-10.463226714730771,10.842959758895429,3
4,-7.6200515148216565,5.138897386153545,1.389483335474572,2
5,-7.612779946510871,5.21669178915139,0.7747623134725654,2
6,3.7871630259118114,-7.616850122724225,11.772969146369388,3
7,-2.738277313557986,11.489918752145245,1.4510235186393672,0
8,3.302847106886389,-10.973152073831663,6.585562115896218,3
9,3.815559436074063,-6.164893153799264,6.654394757377173,3
10,4.031480958592019,-5.934432226325184,-6.368050124648195,1
11,-5.649317630186066,5.6296002188620475,0.03951553595156132,2
12,1.871713628567207,7.033213477936945,3.5072833770225573,0
13,6.638017698788181,-9.545766960611827,10.015863068437813,3
14,-0.7964000344058055,9.442473616458729,2.1484012788041253,0
15,3.099108157321874,-8.180912329394925,-7.854360360805339,1
16,-3.545738059600045,7.397298922411946,3.6363647490590285,0
17,3.6640693035538145,-6.373618962043966,10.380146946516389,3
18,-1.8610296842631602,8.244121567365688,3.286034835616184,0
19,4.326331061789915,-12.503413113013812,8.77977888914016,3
20,-13.946170026439919,9.19216273797725,-0.7114571619666665,2
21,-2.687437702078327,6.405347127188615,5.9792239338881785,0
22,-10.200431071585772,9.00481001347615,0.7170522762593938,2
23,-0.8043309534603023,7.429244651332921,4.410405953294303,0
24,6.755440649043127,-9.634046238681716,7.399592578650065,3
25,4.204074853264793,-5.785928742577936,9.276875415610645,3
26,-5.560094145747875,10.678924543651585,0.9151237514481865,2
27,2.0010282677666242,-6.927877365371277,-6.4839400717402365,1
28,4.791864564311892,-2.2818309439127695,-7.605786714155265,1
29,-3.178200094734647,8.064395505876409,3.3332203710806776,0
30,-0.182870118742831,9.034752250237496,2.6768615341321995,0
31,1.65287270958241,-9.001194249750693,6.685033433993076,3
32,-0.18894339687579276,-4.773321484485463,-6.959219900989257,1
33,0.7883818354629937,-8.607608730510902,-6.783066337386293,1
34,-9.428227113220066,9.819007060846172,0.6753189863764386,2
35,0.8658710732463679,-9.275382976328967,-2.950659327443168,1
36,-7.441881129408831,8.110493686342203,3.8126866749196404,2
37,-10.224138152227825,5.8867083843603085,3.812148988753058,2
38,1.6755769283181703,7.0022513651989176,2.211501610652637,0
39,1.4334198133539895,-8.837154622715884,-7.76869611342817,1
40,-0.7854687720883224,-8.341487271035108,-6.946363539023541,1
41,3.9182785831941915,-5.636007266716877,-10.020559033056859,1
42,3.925314501938751,-13.83201991210114,8.182553069051021,3
43,-10.815509970937846,5.116344281067161,2.3820885371711324,2
44,3.298210930484812,-8.780849933410732,9.349805830458054,3
45,1.661815213156573,-4.544063067831655,-6.371267906673521,1
46,3.3886735548516826,-8.004560742939805,-5.615294115164905,1
47,-2.8317690463847685,9.822387841827398,8.412250638649162,0
48,-3.479924718710957,9.178034406970967,9.269195969575119,0
49,0.31126945111865645,-6.338713539591592,-6.980585812174221,1
50,2.3540478344606526,-8.939591550640746,7.040117460920281,3
51,2.995296678783032,-9.922553541656773,9.963356944216486,3
52,-5.358693995479664,7.925520679147956,4.861724015647834,0
53,5.073227100084124,-5.258305424281783,8.1111605824796,3
54,-1.887382491856741,11.964998562097426,6.35519808263214,0
55,2.218223478899606,-7.1874822981951,8.084408485297095,3
56,4.203038971271725,-11.04431599654222,9.032404161030206,3
57,-0.9979510621332119,-6.345526659412752,-5.100848002029073,1
58,5.311212734519518,-7.39880989387848,-9.886395499512158,1
59,-2.1030793864149757,-8.895799812986079,-10.621693435327657,1
60,-1.5849906745262086,9.412405519345262,3.4394450819105122,0
61,2.2425730824739496,-10.332723666226057,11.575694282648257,3
62,5.777567152483199,-8.85373548728127,13.07456439683013,3
63,-3.8123983182643846,13.302174306848972,5.907716880864124,0
64,2.9311407101264875,10.265620823728334,2.9255637233955363,0
65,7.930624167790127,-6.501823057539573,8.420498199667337,3
66,-5.149664037094034,12.677203659907029,6.998759077670675,0
67,5.346505454323275,-8.031587961750676,8.295825610582819,3
68,-0.00603995657642975,-7.1312010313505665,-6.768659768698558,1
69,2.9519188063965682,-9.32388280893516,-5.45411273293117,1
70,2.7277706700304365,-5.365649957860566,-8.724440241631198,1
71,-4.348046091520357,12.114154938233401,3.073372251555627,0
72,-3.913303810807455,8.358961835002786,3.8556625299637863,0
73,-4.363058566208916,8.895235416074721,-1.8426558439100438,0
74,-2.9254421237673007,8.028284258880657,3.4611493223396783,0
75,1.657153886782753,-7.73338933104611,-8.904318343796282,1
76,-4.094943287577438,8.800225408289206,2.569394191389353,0
77,-9.399677910369558,3.9376092871079322,1.825620981274676,2
78,0.3793791729997784,-5.72548293679019,-7.286200365361932,1
79,5.517202194982724,-10.896461480338798,5.736931249526972,3
80,1.492518887624462,-7.629268806250465,-5.458189656868964,1
81,-7.755402300226434,8.841833236103996,0.8692794334107368,2
82,1.859278436498597,-6.264023653367151,-10.300446378589198,1
83,-3.440657130193264,9.49821067133039,0.8133183469125056,0
84,3.9952404106635195,-12.597750862145956,10.91830897061909,3
85,3.555091990252358,-7.988426310199851,6.165575826366711,3
86,-6.412132356677644,7.606956742778513,6.660959314827564,2
