,col_1,col_2,Label
0,3.0923004380209553,-0.5161397226821021,1
1,-6.30789640970146,-6.211196013301897,2
2,7.970827725153255,4.001909813976993,1
3,-2.2818309439127695,-7.605786714155265,2
4,-2.313845425955087,7.468266560487389,0
5,-2.54622389503753,8.436968850358046,0
6,0.4760200204606573,5.366082420520808,1
7,-0.6783933876486019,9.67178834751769,0
8,9.786598442727822,2.0916065519697087,1
9,6.055382707139052,0.8482361321521967,1
10,-3.479924718710957,9.178034406970967,0
11,-5.405366306047398,6.199358579445211,0
12,-8.8828672109411,-7.4423101790478565,2
13,-3.6906170647013257,-8.574032289912601,2
14,0.6492280079620327,10.549155586504138,0
15,-2.3695934530727123,8.243658934474801,0
16,7.929814263230669,1.4750976048279754,1
17,-5.999598291044605,-7.884218041981169,2
18,-1.26095798894844,10.270977146726882,0
19,5.219428550020927,6.12397128123161,1
20,-7.748687831232239,10.65809113694877,0
21,-9.44023598849306,-5.135194936715657,2
22,2.923163275865674,3.3737894427587145,1
23,-5.547937554960777,8.045817982465818,0
24,-5.58865882886912,-2.553600146665026,2
25,-5.698052940641484,7.815536082290776,0
26,4.667737420053994,1.9249195097207255,1
27,6.29868999859508,-2.4491009340750383,1
28,4.623933553594867,4.933057961720784,1
29,2.6156700857077664,-1.3365436597908067,1
30,2.4777657554115766,4.0794753906065395,1
31,5.883498760662494,-1.1672797558401808,1
32,-5.264536358966932,7.138636048368076,0
33,1.7971672919703625,7.4795910024222225,0
34,-3.4512742342893956,9.478386002913593,0
35,-5.779522993102166,-8.816798503003216,2
36,-0.88347338537483,10.273543812045546,0
37,-2.498710223616384,9.108247315727805,0
38,-3.284254137452225,-5.598423870741927,2
39,-2.3741412136769027,6.164789755771408,0
40,-4.1456389895196954,13.199060679569243,0
41,-6.756989071672364,7.9627760848368,0
42,5.794023090589182,1.5670789118547466,1
43,4.178009775810746,3.3655824135675685,1
44,3.9179465045899415,4.291829290669228,1
45,-5.198340093173822,-8.185357551880728,2
46,-3.4022275271867923,10.727083716845266,0
47,-5.833956215080271,-8.027509601153104,2
48,-4.534859863721598,9.64278079338887,0
49,1.5716504947568568,4.52852332773775,1
50,6.756727809927277,-1.5443092889054966,1
51,-2.702877781589815,-7.159288849586294,2
52,-9.382706039532158,-3.9925803851294277,2
53,-2.4989707097678284,8.545111861448028,0
54,6.311263060358385,-0.2862440253745042,1
55,-4.490270273314127,7.8816906689927775,0
56,3.9683094376478447,5.311212734519518,1
57,-4.306026965749466,9.998124471211334,0
58,-1.7864064120359222,12.09035926113026,0
59,2.4777521810283067,3.2050408978292593,1
60,-5.03096553172284,10.850010022307874,0
61,0.9581303735648108,-0.5859842495306711,1
62,4.75132866080549,4.161552720882629,1
63,-6.081180945940711,-5.585717713870465,2
64,-2.081010134792342,6.5228085707743455,0
65,6.3790906764394215,4.684445401550634,1
66,1.222351399236763,9.961951970021897,0
67,-5.579224835233948,-7.0784613208347125,2
68,-3.4245408509498474,-6.007462253927883,2
69,-4.582095790407063,-10.359537150832146,2
70,-0.8650773030637702,12.807872093506216,0
71,4.868334133552181,2.273773206864487,1
72,6.7149587247439,0.9531368862312379,1
73,3.9126544118003896,1.859278436498597,1
74,-7.771994057580829,-10.659191055167009,2
75,-4.883606971431965,-12.672620349663326,2
76,5.699487192058667,4.856306925256533,1
77,-5.594181671416182,-4.221804533011084,2
78,-3.9856714224438043,-6.487000040252798,2
79,-4.746277811972963,-4.541518412384601,2
80,1.2549495767984626,5.03227032286196,1
81,-1.6215587667602933,10.563554235056994,0
82,5.151938304855853,3.9385516518317596,1
83,6.975442959547716,2.4820113705431583,1
84,-3.9265464916994786,-4.1199268849810435,2
85,-4.8870935522569905,-7.8676227595985715,2
86,2.793412344006293,-0.7301995272919353,1
87,-3.595596870878532,-4.860475414590678,2
88,-7.990026244537667,-3.1177954543947664,2
89,-6.760366451310921,-8.173983148687094,2
90,-4.983099044808914,6.373372902029769,0
91,-5.602166747092901,-9.166119418736914,2
92,-8.544338337359727,-5.937278480503139,2
93,-3.2934139293170652,6.087256231934084,0
